"Title: Hospital Admissions per 1,000 Population by Ownership Type | The Henry J. Kaiser Family Foundation"
"Timeframe: 1999 - 2015"
"Location","1999__State/Local Government","1999__Non-Profit","1999__For-Profit","1999__Total","2000__State/Local Government","2000__Non-Profit","2000__For-Profit","2000__Total","2001__State/Local Government","2001__Non-Profit","2001__For-Profit","2001__Total","2002__State/Local Government","2002__Non-Profit","2002__For-Profit","2002__Total","2003__State/Local Government","2003__Non-Profit","2003__For-Profit","2003__Total","2004__State/Local Government","2004__Non-Profit","2004__For-Profit","2004__Total","2005__State/Local Government","2005__Non-Profit","2005__For-Profit","2005__Total","2006__State/Local Government","2006__Non-Profit","2006__For-Profit","2006__Total","2007__State/Local Government","2007__Non-Profit","2007__For-Profit","2007__Total","2008__State/Local Government","2008__Non-Profit","2008__For-Profit","2008__Total","2009__State/Local Government","2009__Non-Profit","2009__For-Profit","2009__Total","2010__State/Local Government","2010__Non-Profit","2010__For-Profit","2010__Total","2011__State/Local Government","2011__Non-Profit","2011__For-Profit","2011__Total","2012__State/Local Government","2012__Non-Profit","2012__For-Profit","2012__Total","2013__State/Local Government","2013__Non-Profit","2013__For-Profit","2013__Total","2014__State/Local Government","2014__Non-Profit","2014__For-Profit","2014__Total","2015__State/Local Government","2015__Non-Profit","2015__For-Profit","2015__Total"
"Florida","19.7986","68.347","45.5346","133.6801","17.6284","67.9476","46.4702","140.1931","18.004","70.3733","46.5735","134.9508","18.9002","70.5448","49.2605","138.7055","19.4288","69.9325","45.7149","135.0762","19.439","69.0708","45.0716","133.5814","19.5689","70.0339","43.8602","133.4631","21.5066","66.3516","43.5948","131.4529","23.90155016","64.23721387","42.67561393","130.814378","23.59009325","64.68947526","41.80656211","130.0861306","23.2021","65.5782","43.5182","132.3","22.80388292","63.18576667","44.14072123","130.1303708","21.73002341","62.7777776","46.93945613","131.4472571","19","62","47","128","18","60","45","123","18","61","45","124","18","62","44","124"
"Georgia","27.6632","60.9296","17.256","105.8488","27.929","60.5613","16.3442","111.2755","26.6023","65.5983","15.445","107.6456","24.6865","64.7621","14.1493","103.598","25.7957","65.9091","14.984","106.6888","24.9301","65.3892","15.5142","105.8335","24.7045","65.4695","15.0753","105.2493","22.9198","63.5321","15.923","102.375","23.26116451","61.9596113","15.73346604","100.9542419","22.68649982","61.32201837","14.91817042","98.92668861","16.6438","65.2316","15.4743","97.35","15.3944567","67.74364029","15.84593271","98.98402969","15.39471244","67.31390497","14.76979269","97.4784101","16","66","14","96","10","71","14","95","10","70","14","93","11","70","14","95"
"Hawaii","18.5053","60.3021","4.8629","83.6704","18.1599","59.3842","4.8889","87.3205","17.9856","65.3465","5.0341","88.3662","14.996","74.8737","N/A","89.8697","14.7611","74.6984","N/A","89.4595","16.3264","74.2677","N/A","90.5941","15.4452","73.9901","N/A","89.4353","15.6409","71.7281","N/A","87.369","18.34129663","67.98333785","N/A","86.32463448","18.74590771","67.70973708","N/A","86.45564478","15.5778","70.6698","N/A","86.25","14.61623134","66.47448228","N/A","81.09071362","14.15687501","62.06167928","N/A","76.21855429","14","64","N/A","79","15","63","N/A","79","18","59","N/A","77","16","61","0","77"
"Idaho","34.0042","45.8185","15.9895","95.8121","32.1666","46.6809","15.9402","98.244","31.3061","47.123","14.2896","92.7187","28.1322","49.2255","14.2541","91.6118","33.005","53.5488","12.8731","99.4269","30.8048","48.6252","11.8734","91.3034","31.5923","47.6798","11.4435","90.7157","25.8362","59.3021","11.7544","96.8926","22.65569874","55.44610451","11.19713059","89.29893384","23.15080923","54.74021051","10.94463786","88.8356576","16.658","51.8954","15.3157","83.87","17.18794744","51.5243883","14.88879697","83.60113271","15.47851168","50.77525156","15.03588964","81.28965287","14","48","16","78","14","48","16","78","13","46","16","74","14","48","16","78"
"Illinois","6.9759","114.678","2.75","124.4039","6.6592","113.0595","3.3476","124.7228","6.6497","114.6266","3.3011","124.5775","6.866","115.8711","5.5969","128.334","6.463","115.1748","4.3798","126.0176","6.6016","113.8166","4.3772","124.7954","6.6327","114.5543","2.8455","124.0325","6.3368","112.06","5.5458","123.9426","6.253390378","112.2855172","6.435611055","124.9745187","6.194680756","111.4673462","7.764257351","125.4262843","6.0171","108.5445","6.102","120.66","5.855254071","105.6993268","8.583864757","120.1384456","5.174827633","104.0647596","8.318667421","117.5582546","5","102","8","115","5","99","7","111","6","94","7","107","6","95","7","108"
"Indiana","26.1628","81.2278","7.5808","114.9715","24.3517","82.5294","7.9522","120.2291","24.2046","84.6179","8.4341","117.2566","23.9008","82.9619","9.419","116.2816","23.6573","81.8894","9.3244","114.871","23.5755","84.2285","9.534","117.3381","20.954","80.7037","12.8472","114.5049","23.9653","79.3102","11.9174","115.1929","21.71327421","74.49038176","12.6749152","108.8785712","21.29561986","78.27094776","15.11589374","114.6824614","20.0713","75.9378","15.0673","111.08","18.98477819","76.83548308","14.85451084","110.6747721","17.84832712","83.24426255","12.07469884","113.1672885","17","82","12","112","17","78","12","107","16","75","11","103","14","75","12","101"
"Iowa","31.9166","93.2456","N/A","125.1622","30.5742","92.2464","N/A","125.7068","31.1552","94.3117","1.019","126.4859","31.4278","94.9306","N/A","126.3584","30.3238","93.0653","N/A","123.3892","30.7396","91.0426","N/A","121.7822","30.5153","91.7366","N/A","122.2519","30.3546","91.788","N/A","122.1426","31.09189082","92.15654645","N/A","123.2484373","31.51817292","93.07188041","0.103206861","124.6932602","30.5161","87.2575","0.0957","117.87","28.13189883","82.50939462","1.410218031","112.0515115","28.18154908","81.69323621","1.222219793","111.0970051","27","81","1","110","26","78","1","106","25","76","1","103","26","77","1","104"
"Kansas","25.4366","84.8951","12.632","122.9637","25.8746","76.8969","12.4521","120.0549","25.6024","80.418","13.2437","119.2641","25.7393","82.3713","13.2076","121.3182","25.882","75.454","20.2309","121.567","25.3627","75.5201","20.0933","120.9761","25.4737","74.5925","20.1698","120.2359","24.5873","73.6112","22.4641","120.6626","25.69455226","72.01917005","19.48921415","117.2029365","25.95433219","71.5338487","19.8643371","117.352518","25.2162","67.3299","19.4966","112.04","24.60155381","63.49886978","18.49313559","106.5935592","24.87261295","62.07701682","18.38498376","105.3346135","24","61","18","103","24","55","21","100","24","55","22","102","24","55","23","102"
"Kentucky","13.3301","116.5091","14.0178","143.8569","14.0008","115.3804","14.2772","147.8485","13.9007","117.3481","15.0138","146.2626","13.7167","118.2934","15.0975","147.1076","13.0584","117.6325","15.1144","145.8054","13.2939","117.7601","15.1872","146.2412","14.031","118.32","15.7503","148.1014","14.1298","116.1723","15.4584","145.7605","14.04865384","116.3529471","13.81453712","144.2161381","15.39973474","113.2037806","13.76094905","142.3644644","13.9665","111.384","13.0845","138.43","14.0120278","112.5184239","13.50791691","140.0383686","14.01273331","106.7641077","16.53173229","137.3085733","14","102","14","131","14","105","12","132","14","100","13","127","14","100","12","126"
"Louisiana","54.7175","54.6949","33.9535","143.366","54.4641","57.1993","34.7432","155.2877","53.9814","62.1086","36.7506","152.8405","49.9425","66.0139","38.6418","154.5981","49.0375","64.7841","39.7827","153.6042","52.3868","62.4219","39.6626","154.4714","45.8679","58.5003","33.0746","137.4428","47.4055","67.8323","31.6163","146.854","48.04430444","69.79076699","29.11182418","146.9468956","47.18036317","65.68216245","30.18254692","143.0450725","48.423","64.7436","29.1841","142.35","45.65792033","69.00159939","22.98520233","137.6447221","42.75628524","65.33164756","24.68672715","132.7746599","39","65","23","127","34","67","22","122","31","69","21","121","30","71","17","118"
"Maine","3.9464","112.0084","0.8635","116.8183","3.9741","110.4456","0.8534","116.5991","3.9293","110.8757","0.8741","115.6792","2.9006","108.934","0.8518","112.6864","2.5015","110.0569","0.8822","113.4406","2.3803","111.6652","0.8875","114.9329","2.4412","111.451","0.886","114.7783","2.334","111.6092","0.886","114.8292","2.25097498","111.8434688","1.20785875","115.3023025","2.316451351","109.0414347","1.270752017","112.6286381","2.2044","110.4308","1.2986","113.93","2.152810367","106.2936937","1.382981047","109.8294851","2.139936652","105.3469061","1.442933015","108.9297758","2","103","1","107","2","102","1","105","2","98","1","101","2","100","1","103"
"Maryland","N/A","108.9789","2.5044","111.4833","N/A","107.7373","2.741","114.8389","N/A","110.0137","2.9573","112.9709","N/A","113.1676","3.3191","116.4868","0.0484","113.601","3.39","117.0395","N/A","115.7902","3.1469","118.9372","N/A","118.2895","3.336","121.6255","N/A","119.7208","3.5153","123.2361","N/A","120.7599606","3.486080596","124.2460412","N/A","122.1343234","3.561093581","125.695417","N/A","122.3149","3.2222","125.54","N/A","119.0530838","3.233677533","122.2867613","N/A","113.994827","3.081903948","117.076731","N/A","109","3","112","N/A","106","0","106","N/A","102","0","102","0","99","0","99"
"Massachusetts","3.7131","108.7993","7.2212","119.7336","2.1594","107.159","7.0408","118.4773","2.1397","110.5934","7.0675","119.8006","3.252","109.0856","6.9155","119.2532","2.9396","111.4606","7.8077","122.2078","3.0395","113.9002","8.0938","125.0334","2.7401","114.9389","6.6188","124.2977","2.8769","116.0631","10.8152","129.7551","3.250045932","116.2574392","11.10476289","130.6122481","2.517423526","113.7935645","7.243266125","123.5542542","2.5531","114.7877","6.9656","124.31","1.687139159","115.2918585","8.568373286","125.5473709","1.752988458","113.2504405","11.84379665","126.8472256","2","99","19","121","2","98","18","118","2","94","16","112","2","94","16","112"
"Michigan","5.4731","104.2372","0.2149","109.9252","5.5462","105.4144","0.135","111.2628","5.8162","106.1847","0.141","112.1419","5.3923","110.1182","0.3047","115.8151","5.2695","110.3497","0.2622","115.8815","5.3336","112.2133","0.2548","117.8017","5.3771","112.9753","0.2592","118.6116","5.3834","113.5606","0.3831","119.3271","5.525415362","113.8091996","0.232927071","119.567542","5.300982176","115.6623463","1.203300859","122.1666294","5.262","115.8999","1.1978","122.36","5.054176258","116.02029","1.17680718","122.2512734","4.171289874","108.1090932","8.32911385","120.6094969","5","107","8","120","4","104","9","117","4","99","10","114","4","103","11","118"
"Minnesota","15.697","96.2685","N/A","111.9655","14.5018","101.1675","N/A","119.2807","14.7747","102.7764","N/A","117.5511","15.0054","104.1741","N/A","119.1795","14.5524","106.8627","N/A","121.4151","14.1268","108.8374","N/A","122.9643","14.7731","109.0034","0.1155","123.892","13.8556","108.9913","N/A","122.8469","13.47058587","108.7262807","N/A","122.1968666","13.29492577","109.2493414","N/A","122.5442672","12.4687","105.8508","0.0775","118.4","10.96357764","100.4198408","0.076827709","111.4602462","10.71082803","100.7018684","0.082658553","111.4953549","10","98","0","108","10","94","N/A","104","9","92","N/A","100","9","91","0","100"
"Mississippi","65.8686","51.0471","33.2588","150.1745","63.6429","50.6249","34.8566","153.1642","64.4732","52.6263","35.5049","152.6044","61.4201","51.8238","32.1533","145.3972","59.9405","51.8429","32.4995","144.2829","61.4696","52.4444","33.4267","147.3406","58.7561","52.2806","31.4331","142.4699","58.8694","53.3477","31.1292","143.3463","58.43972749","54.61998743","30.12623403","143.1859489","57.38599802","57.73903378","31.35420167","146.4792335","54.8619","52.2684","32.7453","139.88","54.37408839","50.15730449","31.13935319","135.6707461","53.69313478","49.27291981","29.21587113","132.1819257","53","49","27","129","52","50","25","127","50","52","23","125","51","46","22","119"
"Missouri","16.6036","106.8507","12.3944","135.8488","18.112","108.3645","11.4581","140.2903","18.47","111.4735","12.1106","142.0541","18.5225","110.3988","13.8336","142.7549","18.2389","111.8281","15.2696","145.3367","18.7628","106.4541","19.2205","144.4374","18.9518","105.5803","19.6938","144.2259","18.9138","104.977","18.441","142.3319","18.58647271","104.8399951","18.29778946","141.7242573","18.47931656","103.9056735","18.82902825","141.2140184","17.5742","102.3948","17.8312","137.8","17.39709494","103.3452514","16.23069558","136.9730419","17.81998421","101.987291","15.92948159","135.7367568","17","100","16","133","16","98","16","129","16","97","16","129","16","98","15","129"
"Montana","4.2763","106.5952","N/A","110.8715","2.8681","107.0225","N/A","113.6849","3.6591","110.4151","N/A","114.0742","2.8966","114.3719","N/A","117.2685","2.9984","113.5655","N/A","116.5639","3.0154","112.0097","N/A","115.025","2.9302","110.9596","N/A","113.8898","2.7271","109.2708","0.8312","112.8291","2.725865235","107.8381936","0.997013137","111.561072","2.365616946","104.0954098","0.807822031","107.2688488","2.1303","101.0955","0.7005","103.93","1.992132389","95.64052001","0.715512596","98.348165","2.508853154","91.89038026","0.788840365","95.18807378","2","90","1","93","2","91","1","94","1","89","1","91","1","81","8","90"
"Nebraska","14.8809","98.8123","6.0353","119.7285","14.3314","102.2388","5.7169","126.8901","14.3927","99.651","6.2007","120.2443","12.3318","101.257","5.7746","119.3635","11.7746","103.8426","6.1497","121.7669","11.5998","103.1376","6.0067","120.7441","12.5495","103.334","5.971","121.8545","11.5424","104.3773","6.1029","122.0225","11.76509703","102.8868386","6.29447906","120.9464147","11.52726593","102.0023581","7.017035841","120.5466599","11.3764","98.967","6.4037","116.75","10.16646917","96.69536486","7.291186929","114.153021","9.978645492","94.95644961","5.471074793","110.4061699","10","100","1","111","9","97","1","107","8","94","2","104","8","93","2","103"
"Nevada","22.2396","26.4706","60.4515","109.1616","19.4762","24.0176","55.3391","100.2718","21.873","23.7941","53.5597","99.2269","15.9131","30.7933","50.9459","97.6523","21.2625","29.8786","43.7747","94.9159","14.8536","30.7433","54.1087","99.7056","14.8278","32.2203","52.6891","99.7371","13.525","32.3592","52.674","98.5582","12.78678965","34.31886557","48.07977915","95.18543437","12.21819027","34.47280573","47.82488688","94.51588288","10.9391","34.7662","47.3171","93.02","10.29045619","33.05760984","45.86743828","89.21550431","9.983353113","33.76362302","48.09215199","91.83912813","12","28","55","95","11","27","53","91","11","26","54","90","10","26","55","91"
