"Title: Hospital Emergency Room Visits per 1,000 Population by Ownership Type | The Henry J. Kaiser Family Foundation"
"Timeframe: 1999 - 2015"
"Location","1999__State/Local Government","1999__Non-Profit","1999__For-Profit","1999__Total","2000__State/Local Government","2000__Non-Profit","2000__For-Profit","2000__Total","2001__State/Local Government","2001__Non-Profit","2001__For-Profit","2001__Total","2002__State/Local Government","2002__Non-Profit","2002__For-Profit","2002__Total","2003__State/Local Government","2003__Non-Profit","2003__For-Profit","2003__Total","2004__State/Local Government","2004__Non-Profit","2004__For-Profit","2004__Total","2005__State/Local Government","2005__Non-Profit","2005__For-Profit","2005__Total","2006__State/Local Government","2006__Non-Profit","2006__For-Profit","2006__Total","2007__State/Local Government","2007__Non-Profit","2007__For-Profit","2007__Total","2008__State/Local Government","2008__Non-Profit","2008__For-Profit","2008__Total","2009__State/Local Government","2009__Non-Profit","2009__For-Profit","2009__Total","2010__State/Local Government","2010__Non-Profit","2010__For-Profit","2010__Total","2011__State/Local Government","2011__Non-Profit","2011__For-Profit","2011__Total","2012__State/Local Government","2012__Non-Profit","2012__For-Profit","2012__Total","2013__State/Local Government","2013__Non-Profit","2013__For-Profit","2013__Total","2014__State/Local Government","2014__Non-Profit","2014__For-Profit","2014__Total","2015__State/Local Government","2015__Non-Profit","2015__For-Profit","2015__Total"
"Kansas","75.4639","246.8576","24.7199","347.0414","81.2971","225.3284","23.6782","330.3037","80.4643","230.3369","25.0991","335.9003","83.8301","238.6431","24.3144","346.7877","82.9137","223.9948","39.9841","346.8926","79.9847","220.726","40.8838","341.5946","84.0322","221.8558","43.3255","349.2136","82.7958","226.0295","44.1593","308.8253","87.20218358","226.812565","47.36208288","314.0147486","91.18584387","228.938201","47.61571116","367.739756","90.398","230.75","48.665","369.81","89.67325821","218.840859","48.06536445","356.5794817","88.49680844","225.4313531","48.82235351","362.7505151","88","242","56","386","90","229","70","390","92","233","79","404","93","234","90","417"
"Kentucky","43.723","402.8658","55.899","502.4877","47.7519","376.8208","57.9916","482.5644","51.8774","382.5873","53.6395","488.1043","53.9522","402.8031","59.051","515.8063","51.4534","405.342","62.2434","519.0388","46.222","429.4551","69.3171","544.9942","51.0911","415.5382","69.7724","536.4017","49.5231","400.4572","71.3654","449.9803","47.60892086","426.2805808","69.56449574","473.8895017","53.56616046","421.9372933","70.07202308","545.5754768","45.427","425.792","66.903","538.12","45.25424813","431.8697935","72.00778783","549.1318295","51.56894706","410.2379904","76.42688697","538.2338245","55","417","77","549","53","398","68","519","55","403","71","528","58","433","74","565"
"Louisiana","261.475","138.683","98.948","499.106","245.2446","142.0587","92.3885","479.6917","246.0958","141.2684","120.3585","507.7227","257.3781","162.0165","132.1527","551.5474","249.2413","164.9113","141.9492","556.1018","233.7439","156.6218","157.461","547.8266","184.9656","161.9466","129.556","476.4682","210.0305","172.8702","111.2826","382.9007","221.1523142","179.3923606","110.6038753","400.5446748","225.1823144","192.8672341","117.0244813","535.0740299","237.047","200.408","108.065","545.52","226.7923176","226.4151359","100.0231502","553.2306037","224.2787937","213.5167132","97.03053664","534.8260436","209","243","99","552","179","281","100","559","173","319","97","589","179","319","75","573"
"Maine","25.5227","437.1943","N/A","462.7171","28.8261","498.7426","0","527.5687","29.5137","515.7614","0","545.2751","25.4337","522.1717","0","547.6054","25.9234","516.544","0","542.4674","22.9759","518.1481","0","541.124","24.9465","527.8451","0","552.7916","24.5667","551.659","0","576.2257","24.16704436","521.1094384","0","545.2764828","25.2490924","566.4606336","0","591.709726","24.743","576.479","0","601.22","23.90990436","571.3466816","0","595.2565859","24.12867018","552.0517198","N/A","576.18039","23","572","N/A","595","21","578","0","599","20","560","0","580","22","704","0","726"
"Maryland","N/A","314.2456","8.2164","322.4619","N/A","323.7502","8.6849","332.435","N/A","334.9758","9.5221","344.4979","N/A","347.089","9.5031","356.5921","0","367.4115","9.8666","377.2781","N/A","379.3642","9.4272","388.7914","N/A","376.9415","9.4923","386.4338","N/A","400.0047","10.4155","400.0047","N/A","395.373441","11.40425008","395.373441","N/A","391.4126237","11.93711226","403.3497359","N/A","414.815","11.492","426.31","N/A","414.6497518","10.6329401","425.2826919","N/A","412.3223414","10.5917009","422.9140423","N/A","423","11","434","N/A","429","0","429","N/A","392","0","392","0","412","0","412"
"Massachusetts","19.2955","403.4252","18.743","441.4637","11.5643","389.1208","26.19","426.8751","10.6894","402.4621","11.5157","424.6673","16.6548","413.3772","18.8455","448.8776","26.5347","407.9513","21.8253","456.3112","13.6327","413.0122","22.0463","448.6912","13.5139","413.9941","18.0109","445.519","14.0371","443.089","30.761","457.1261","15.00785689","447.7804196","31.36568753","462.7882765","15.19180206","439.009902","22.53623582","476.7379399","14.82","434.785","23.057","472.66","14.74885676","437.6321247","28.50476739","480.8857488","14.50854495","417.9866424","35.61735934","468.1125466","14","387","75","476","14","379","88","481","14","373","85","472","15","377","86","478"
"Michigan","28.5099","328.4638","0.7491","357.7228","28.1745","343.8208","0","371.9953","29.5861","345.6127","0","375.1987","30.2349","369.2495","1.7125","401.1969","28.0694","364.9608","2.7219","395.7521","28.9155","380.7394","1.5746","411.2294","29.1497","382.9562","1.4496","413.5555","28.8121","397.8926","1.604","426.7047","28.62074012","415.054992","0","443.6757321","26.80943517","412.6862062","3.201304156","442.6969455","28.353","424.199","2.684","455.24","27.92740404","429.5260152","3.248469715","460.7018889","28.1922254","406.5552197","38.67132688","473.4187719","29","416","39","484","29","423","41","493","25","416","44","486","26","435","43","504"
"Minnesota","62.7458","223.0462","N/A","285.792","54.0091","240.8984","N/A","294.9075","56.2603","245.9993","N/A","302.2596","60.4387","259.0247","N/A","319.4634","57.426","254.9122","N/A","312.3381","54.41","251.4285","N/A","305.8385","60.0458","274.4967","0.3985","334.941","56.2844","275.7554","N/A","332.0398","57.87840245","274.5202084","N/A","332.3986109","55.80370159","283.1618446","N/A","338.9655462","55.118","300.625","0","355.74","51.1013478","293.9183337","0.000188303","345.0198698","51.08597817","309.5377685","0.00018701","360.6239337","51","301","N/A","353","45","312","N/A","357","45","311","N/A","357","44","314","0","358"
"Mississippi","268.7264","138.2299","109.4813","516.4376","260.7413","137.1737","121.2755","519.1905","258.0477","143.9538","123.2614","525.2628","267.3133","147.0569","128.5781","542.9484","271.1572","155.7441","127.2902","554.1915","266.9479","158.9489","126.3762","552.2731","276.9462","171.9322","123.8898","572.7682","278.5515","169.7768","120.9919","448.3283","291.9594968","166.8961571","135.9606823","458.8556539","277.1755914","178.5534512","120.63926","576.3683027","274.501","178.255","130.165","582.92","272.8599923","174.0002478","127.5297673","574.3900074","279.8710443","185.5791704","126.0636174","591.5138321","280","186","126","592","282","189","128","600","269","191","140","600","270","178","143","591"
"Missouri","65.7595","341.9633","33.329","441.0517","67.162","317.2588","30.6538","415.0746","69.1761","330.9253","33.477","433.5785","69.1937","329.2616","38.2983","436.7536","71.5381","342.2315","45.1974","458.967","75.1936","312.1155","57.4536","444.7627","75.4394","313.9833","62.0972","451.5199","74.2655","313.2378","65.0061","387.5033","73.27451362","314.5817367","67.66041526","387.8562503","75.79207684","330.9194328","73.51836322","480.2298729","74.723","337.032","71.585","483.34","77.75967937","340.3631381","60.82537514","478.9481926","80.97708365","347.6487872","62.75087436","491.3767452","81","361","63","505","73","361","60","494","70","359","62","491","76","374","62","512"
"Montana","17.5389","280.6546","N/A","298.1935","10.2316","289.6478","N/A","299.8793","14.9003","289.9441","N/A","304.8444","11.0318","293.0516","N/A","304.0834","12.4456","316.2259","N/A","328.6715","12.1014","305.4654","N/A","317.5668","11.9124","320.9555","N/A","332.868","12.8792","339.366","0","352.2452","19.42557427","351.1323668","0","370.5579411","21.75747778","336.3597391","0","358.1172168","10.089","356.136","0","366.23","9.77799935","351.0492503","0","360.8272496","12.50617691","357.9681397","N/A","370.4743166","12","353","N/A","365","10","361","0","371","10","355","0","365","12","325","64","401"
"Nebraska","43.4507","233.4583","18.0669","294.9758","44.5229","229.5652","17.7461","291.8341","50.0937","253.6405","13.6638","317.3979","48.7507","235.7609","11.3298","295.8414","38.9548","249.8142","17.96","306.729","50.5234","251.1489","14.0768","315.7491","50.2064","251.5557","13.4925","315.2546","45.4199","252.5059","14.9924","297.9258","54.35792651","284.1486759","16.58428995","338.5066024","64.44460532","272.6155462","21.96022445","359.020376","70.709","294.343","18.177","383.23","68.73743805","291.5278331","22.60562961","382.8709008","69.14376784","299.7963342","20.10819472","389.0482968","69","290","4","362","59","308","4","371","52","313","11","376","64","305","9","378"
"Nevada","91.8003","74.8978","124.7034","291.4015","83.3589","84.7275","115.9524","284.0389","77.7888","70.4386","113.7746","262.002","64.1425","101.1832","123.6446","288.9702","75.1679","103.5712","100.7561","279.4952","58.9486","104.0367","96.8178","259.803","63.0299","107.9546","124.3701","295.3545","52.4994","103.0999","124.4113","155.5993","50.14107061","118.9791618","123.9530799","169.1202324","53.27987302","109.974799","135.1276029","298.3822749","52.59","123.015","135.009","310.61","53.37157376","126.3838246","123.6766271","303.4320254","50.71271325","127.6762592","123.3770388","301.7660112","51","110","153","314","55","115","162","333","39","113","169","320","36","115","182","333"
"New Hampshire","N/A","369.9263","39.5535","409.4797","N/A","383.9087","40.2065","424.1152","N/A","384.5123","42.317","426.8293","N/A","389.6305","42.2417","431.8721","N/A","381.8671","43.2651","425.1322","N/A","391.2239","42.3748","433.5987","N/A","403.4078","71.9579","475.3658","N/A","415.3539","45.3164","415.3539","N/A","426.605149","44.36370103","426.605149","N/A","428.7457485","43.17135093","471.9170994","N/A","432.948","40.992","473.94","N/A","435.1388523","71.86736525","507.0062175","N/A","437.1717558","76.83219166","514.0039475","N/A","422","72","493","N/A","454","75","529","N/A","414","71","485","0","428","77","505"
"New Jersey","9.2318","344.6778","0","353.9095","7.4212","330.9561","0","338.3772","8.5231","336.7945","0","345.3176","6.0746","334.7103","2.1312","342.9161","8.6498","327.2246","2.3002","338.1746","9.0518","337.1743","2.3065","348.5325","9.4588","340.3032","3.9512","353.7132","10.2766","361.5698","3.9059","371.8464","18.27486323","340.637031","6.726978835","358.9118942","15.91973496","359.0644225","11.79087005","386.7750275","20.999","375.952","3.206","400.16","13.78063866","361.556231","6.521069294","381.8579389","11.03729547","370.0867017","12.14666183","393.270659","11","383","24","418","11","375","17","403","9","375","20","404","9","362","19","390"
"New Mexico","61.6067","195.3514","37.6919","294.65","62.1983","184.5566","45.5937","292.3487","71.7841","164.2105","53.2057","289.2002","76.1542","224.8764","79.977","381.0077","76.8199","188.0726","94.4558","359.3483","82.9782","176.5533","121.7616","381.2931","61.2533","156.4628","167.7692","385.4853","60.8005","164.8848","174.7009","225.6853","62.2509093","167.7184041","100.0073607","229.9693134","69.50753562","165.1606155","153.1360308","387.804182","69.813","166.492","176.268","412.57","64.59796353","200.1735778","144.07541","408.8469514","55.09570043","191.4340584","164.7280911","411.25785","57","172","152","381","53","169","175","397","56","188","213","457","57","210","223","490"
"New York","68.1587","318.2694","6.0117","392.4398","60.8003","311.2979","10.8567","382.9547","62.5286","317.4871","10.686","390.7017","70.7271","317.0414","2.862","390.6306","69.0122","318.3035","2.2127","389.5285","64.0321","329.0389","1.758","394.8289","70.5574","324.2081","0.7352","395.5007","70.9299","338.0319","2.0353","408.9618","85.05379053","338.6717681","0.858753898","423.7255586","85.02788889","331.7671565","0","416.7950454","85.234","351.908","N/A","437.14","82.45150919","333.3747759","N/A","415.8262851","84.59709185","347.7906651","N/A","432.387757","87","341","N/A","428","87","352","N/A","438","84","351","N/A","435","86","351","0","437"
"North Carolina","111.4699","243.0223","17.323","371.8152","108.4928","240.5535","20.3116","369.3579","111.9477","260.5477","21.6596","394.155","113.7832","265.7398","20.4647","399.9877","112.0128","273.51","22.1906","407.7134","118.1915","266.2581","23.4123","407.862","133.5888","277.5563","25.1867","436.3318","135.3347","284.9733","13.7369","420.308","139.7690682","290.6393002","18.59004581","430.4083684","140.718627","292.484028","17.39295656","450.5956116","139.259","295.221","18.502","452.98","152.1651597","275.2520039","18.10154789","445.5187115","148.8098303","296.1882181","15.90170574","460.8997542","157","297","22","476","152","297","26","476","153","286","30","469","156","294","30","480"
"North Dakota","N/A","311.1387","83.3199","394.4586","N/A","306.9108","80.8118","387.7226","N/A","341.0044","67.1036","408.108","N/A","388.8432","76.6385","465.4817","N/A","413.1891","N/A","413.1891","N/A","399.8205","N/A","399.8205","N/A","415.2016","N/A","415.2016","N/A","412.8008","N/A","412.8008","N/A","427.2152443","1.449082795","427.2152443","N/A","435.6608218","15.01042217","450.671244","N/A","457.605","11.117","468.72","N/A","512.2335244","11.94367968","524.1772041","N/A","597.117154","N/A","597.117154","N/A","596","3","598","N/A","454","0","454","N/A","487","0","487","0","509","0","509"
"Ohio","39.6661","385.5238","10.657","435.8469","41.5227","393.7811","16.4364","451.7402","39.014","404.9169","6.1513","450.0822","41.1622","400.1731","7.956","449.2913","41.0878","422.2978","4.7282","468.1138","40.4447","426.7503","4.5219","471.7169","44.4909","437.2539","5.8826","487.6275","46.5914","454.31","8.5757","500.9014","43.99996965","464.3343978","7.778027869","508.3343675","45.56295276","467.8305271","9.131448867","522.5249287","47.35","481.17","9.25","537.77","46.79633175","478.0283459","28.51515345","553.3398312","45.26961989","486.0990033","32.3890281","563.7576513","45","493","32","569","42","484","34","560","41","494","36","571","41","511","35","587"
